addr,pwrite,data,psel,penable,pready,label,prediction
40,0,9626,1,1,1,0,LEGAL
194,1,6670,1,1,1,0,LEGAL
196,0,48844,1,1,1,0,LEGAL
54,0,44597,1,1,1,0,LEGAL
40,0,52493,1,1,1,0,LEGAL
96,1,37633,1,1,1,0,LEGAL
223,0,56816,1,1,1,0,LEGAL
32,1,56228,1,1,1,0,LEGAL
20,0,51937,1,1,1,0,LEGAL
188,0,36844,1,1,1,0,LEGAL
143,0,27215,1,1,1,0,LEGAL
180,1,33822,1,1,1,0,LEGAL
253,1,3616,1,1,1,0,LEGAL
39,0,25066,1,1,1,0,LEGAL
235,1,3427,1,1,1,0,LEGAL
106,0,24387,1,1,1,0,LEGAL
112,0,9062,1,1,1,0,LEGAL
18,1,58110,1,1,1,0,LEGAL
21,1,59428,1,1,1,0,LEGAL
51,1,23782,1,1,1,0,LEGAL
69,1,43465,1,1,1,0,LEGAL
111,1,42006,1,1,1,0,LEGAL
59,0,39884,1,1,1,0,LEGAL
29,0,24099,1,1,1,0,LEGAL
58,0,48566,1,1,1,0,LEGAL
61,0,63815,1,1,1,0,LEGAL
64,0,19480,1,1,1,0,LEGAL
73,1,31837,1,1,1,0,LEGAL
157,0,2350,1,1,1,0,LEGAL
158,0,58691,1,1,1,0,LEGAL
31,1,17937,1,1,1,0,LEGAL
233,0,59306,1,1,1,0,LEGAL
142,0,3436,1,1,1,0,LEGAL
162,0,48027,1,1,1,0,LEGAL
227,1,37310,1,1,1,0,LEGAL
67,0,4861,1,1,1,0,LEGAL
84,0,15112,1,1,1,0,LEGAL
44,0,17866,1,1,1,0,LEGAL
208,1,20667,1,1,1,0,LEGAL
194,1,57189,1,1,1,0,LEGAL
243,1,64990,1,1,1,0,LEGAL
48,1,46521,1,1,1,0,LEGAL
47,1,9630,1,1,1,0,LEGAL
38,1,47369,1,1,1,0,LEGAL
207,0,31629,1,1,1,0,LEGAL
38,1,33880,1,1,1,0,LEGAL
43,0,9056,1,1,1,0,LEGAL
133,1,28438,1,1,1,0,LEGAL
232,1,30871,1,1,1,0,LEGAL
162,1,57049,1,1,1,0,LEGAL
191,0,40786,1,1,1,0,LEGAL
17,0,28605,1,1,1,0,LEGAL
124,1,46939,1,1,1,0,LEGAL
200,1,21207,1,1,1,0,LEGAL
9,0,21227,1,1,1,0,LEGAL
92,1,62728,1,1,1,0,LEGAL
246,1,50964,1,1,1,0,LEGAL
130,1,29164,1,1,1,0,LEGAL
161,0,28067,1,1,1,0,LEGAL
131,0,22373,1,1,1,0,LEGAL
64,0,40439,1,1,1,0,LEGAL
195,0,5648,1,1,1,0,LEGAL
81,0,10367,1,1,1,0,LEGAL
41,1,40484,1,1,1,0,LEGAL
113,1,64766,1,1,1,0,LEGAL
164,0,50711,1,1,1,0,LEGAL
165,1,25224,1,1,1,0,LEGAL
228,0,10175,1,1,1,0,LEGAL
120,0,42599,1,1,1,0,LEGAL
227,1,56384,1,1,1,0,LEGAL
184,0,44312,1,1,1,0,LEGAL
118,1,12971,1,1,1,0,LEGAL
188,0,58403,1,1,1,0,LEGAL
244,1,4452,1,1,1,0,LEGAL
13,1,29173,1,1,1,0,LEGAL
0,1,24069,1,1,1,0,LEGAL
177,0,2363,1,1,1,0,LEGAL
147,0,59850,1,1,1,0,LEGAL
142,0,39250,1,1,1,0,LEGAL
137,1,21968,1,1,1,0,LEGAL
188,0,45918,1,1,1,0,LEGAL
232,0,28229,1,1,1,0,LEGAL
230,0,35009,1,1,1,0,LEGAL
239,1,11686,1,1,1,0,LEGAL
245,1,26406,1,1,1,0,LEGAL
223,0,61757,1,1,1,0,LEGAL
18,1,38583,1,1,1,0,LEGAL
173,0,8417,1,1,1,0,LEGAL
207,0,48872,1,1,1,0,LEGAL
162,0,34175,1,1,1,0,LEGAL
95,1,55331,1,1,1,0,LEGAL
126,0,13021,1,1,1,0,LEGAL
146,0,32349,1,1,1,0,LEGAL
156,1,9919,1,1,1,0,LEGAL
186,0,61507,1,1,1,0,LEGAL
141,0,57806,1,1,1,0,LEGAL
111,1,5323,1,1,1,0,LEGAL
238,0,2712,1,1,1,0,LEGAL
13,1,5885,1,1,1,0,LEGAL
32,0,20624,1,1,1,0,LEGAL
225,0,30146,1,1,1,0,LEGAL
90,0,1128,1,1,1,0,LEGAL
17,0,46491,1,1,1,0,LEGAL
204,1,1794,1,1,1,0,LEGAL
140,0,7516,1,1,1,0,LEGAL
92,1,51508,1,1,1,0,LEGAL
1,1,41033,1,1,1,0,LEGAL
136,0,38528,1,1,1,0,LEGAL
148,1,5864,1,1,1,0,LEGAL
16,1,64841,1,1,1,0,LEGAL
58,0,38815,1,1,1,0,LEGAL
74,1,50097,1,1,1,0,LEGAL
15,1,65266,1,1,1,0,LEGAL
46,1,40242,1,1,1,0,LEGAL
67,1,57119,1,1,1,0,LEGAL
253,0,31429,1,1,1,0,LEGAL
31,0,8414,1,1,1,0,LEGAL
175,0,64769,1,1,1,0,LEGAL
216,1,15771,1,1,1,0,LEGAL
41,0,63541,1,1,1,0,LEGAL
57,0,6289,1,1,1,0,LEGAL
234,0,2730,1,1,1,0,LEGAL
173,0,15651,1,1,1,0,LEGAL
193,0,64768,1,1,1,0,LEGAL
201,0,8609,1,1,1,0,LEGAL
66,0,22627,1,1,1,0,LEGAL
246,0,10577,1,1,1,0,LEGAL
180,1,64921,1,1,1,0,LEGAL
134,0,29479,1,1,1,0,LEGAL
132,0,49748,1,1,1,0,LEGAL
33,1,1447,1,1,1,0,LEGAL
163,1,44231,1,1,1,0,LEGAL
92,1,2423,1,1,1,0,LEGAL
248,1,13051,1,1,1,0,LEGAL
161,0,13845,1,1,1,0,LEGAL
144,1,29078,1,1,1,0,LEGAL
33,1,34481,1,1,1,0,LEGAL
134,0,21528,1,1,1,0,LEGAL
230,0,37403,1,1,1,0,LEGAL
209,1,29377,1,1,1,0,LEGAL
99,0,22325,1,1,1,0,LEGAL
31,0,30248,1,1,1,0,LEGAL
82,1,34839,1,1,1,0,LEGAL
101,1,36285,1,1,1,0,LEGAL
219,1,5591,1,1,1,0,LEGAL
156,1,1693,1,1,1,0,LEGAL
27,1,55796,1,1,1,0,LEGAL
7,0,55100,1,1,1,0,LEGAL
53,0,55697,1,1,1,0,LEGAL
186,0,22846,1,1,1,0,LEGAL
97,1,13193,1,1,1,0,LEGAL
61,0,37543,1,1,1,0,LEGAL
209,0,28225,1,1,1,0,LEGAL
237,0,58122,1,1,1,0,LEGAL
86,1,44404,1,1,1,0,LEGAL
16,1,2692,1,1,1,0,LEGAL
130,0,62014,1,1,1,0,LEGAL
165,0,54642,1,1,1,0,LEGAL
81,0,47491,1,1,1,0,LEGAL
182,0,25065,1,1,1,0,LEGAL
113,0,45398,1,1,1,0,LEGAL
131,1,33315,1,1,1,0,LEGAL
101,0,14556,1,1,1,0,LEGAL
228,1,2090,1,1,1,0,LEGAL
172,0,51189,1,1,1,0,LEGAL
127,0,52761,1,1,1,0,LEGAL
193,1,62318,1,1,1,0,LEGAL
83,1,56568,1,1,1,0,LEGAL
254,0,3075,1,1,1,0,LEGAL
154,0,28411,1,1,1,0,LEGAL
174,0,26455,1,1,1,0,LEGAL
60,0,36755,1,1,1,0,LEGAL
26,1,4843,1,1,1,0,LEGAL
32,1,40604,1,1,1,0,LEGAL
174,1,36700,1,1,1,0,LEGAL
242,1,33807,1,1,1,0,LEGAL
104,1,38811,1,1,1,0,LEGAL
222,0,40293,1,1,1,0,LEGAL
77,1,18293,1,1,1,0,LEGAL
6,0,32057,1,1,1,0,LEGAL
107,0,11865,1,1,1,0,LEGAL
23,1,23739,1,1,1,0,LEGAL
51,0,58759,1,1,1,0,LEGAL
206,1,58925,1,1,1,0,LEGAL
124,0,27999,1,1,1,0,LEGAL
10,1,36461,1,1,1,0,LEGAL
104,1,36238,1,1,1,0,LEGAL
120,1,6648,1,1,1,0,LEGAL
62,1,1217,1,1,1,0,LEGAL
249,0,13887,1,1,1,0,LEGAL
2,1,31577,1,1,1,0,LEGAL
115,0,9813,1,1,1,0,LEGAL
160,1,16839,1,1,1,0,LEGAL
136,1,61865,1,1,1,0,LEGAL
233,1,32069,1,1,1,0,LEGAL
23,0,16352,1,1,1,0,LEGAL
111,0,57874,1,1,1,0,LEGAL
172,0,14517,1,1,1,0,LEGAL
225,1,26267,1,1,1,0,LEGAL
226,1,39665,1,1,1,0,LEGAL
13,0,15266,1,1,1,0,LEGAL
110,1,51100,1,1,1,0,LEGAL
54,0,46375,1,1,1,0,LEGAL
82,0,24659,1,1,1,0,LEGAL
187,0,42441,1,1,1,0,LEGAL
156,0,63394,1,1,1,0,LEGAL
39,0,25969,1,1,1,0,LEGAL
208,1,58438,1,1,1,0,LEGAL
179,0,44098,1,1,1,0,LEGAL
6,1,5778,1,1,1,0,LEGAL
126,0,62674,1,1,1,0,LEGAL
53,1,1317,1,1,1,0,LEGAL
123,1,38920,1,1,1,0,LEGAL
103,1,16430,1,1,1,0,LEGAL
153,1,23110,1,1,1,0,LEGAL
180,1,34648,1,1,1,0,LEGAL
81,0,19776,1,1,1,0,LEGAL
131,1,30585,1,1,1,0,LEGAL
80,1,62421,1,1,1,0,LEGAL
161,0,2731,1,1,1,0,LEGAL
161,1,38269,1,1,1,0,LEGAL
111,1,45097,1,1,1,0,LEGAL
195,0,24294,1,1,1,0,LEGAL
148,1,7159,1,1,1,0,LEGAL
99,0,1774,1,1,1,0,LEGAL
211,1,50389,1,1,1,0,LEGAL
210,0,36486,1,1,1,0,LEGAL
40,1,52517,1,1,1,0,LEGAL
125,0,53766,1,1,1,0,LEGAL
214,0,17048,1,1,1,0,LEGAL
40,0,33458,1,1,1,0,LEGAL
171,1,6560,1,1,1,0,LEGAL
71,0,55112,1,1,1,0,LEGAL
50,0,61849,1,1,1,0,LEGAL
16,0,6730,1,1,1,0,LEGAL
58,1,34363,1,1,1,0,LEGAL
49,0,55852,1,1,1,0,LEGAL
240,1,51960,1,1,1,0,LEGAL
61,0,10963,1,1,1,0,LEGAL
224,1,40515,1,1,1,0,LEGAL
64,1,733,1,1,1,0,LEGAL
169,1,15516,1,1,1,0,LEGAL
21,1,51533,1,1,1,0,LEGAL
223,0,3257,1,1,1,0,LEGAL
228,1,10502,1,1,1,0,LEGAL
250,1,6815,1,1,1,0,LEGAL
231,0,3591,1,1,1,0,LEGAL
25,1,12053,1,1,1,0,LEGAL
64,1,52011,1,1,1,0,LEGAL
72,1,1481,1,1,1,0,LEGAL
120,1,43471,1,1,1,0,LEGAL
45,1,4605,1,1,1,0,LEGAL
242,1,63546,1,1,1,0,LEGAL
165,1,5091,1,1,1,0,LEGAL
35,1,34296,1,1,1,0,LEGAL
40,0,24572,1,1,1,0,LEGAL
55,1,33131,1,1,1,0,LEGAL
82,1,20897,1,1,1,0,LEGAL
160,0,64880,1,1,1,0,LEGAL
251,0,10842,1,1,1,0,LEGAL
207,1,21317,1,1,1,0,LEGAL
7,1,54791,1,1,1,0,LEGAL
143,1,57268,1,1,1,0,LEGAL
230,1,55498,1,1,1,0,LEGAL
156,0,25404,1,1,1,0,LEGAL
45,0,577,1,1,1,0,LEGAL
125,1,11730,1,1,1,0,LEGAL
189,0,1025,1,1,1,0,LEGAL
188,1,11381,1,1,1,0,LEGAL
105,1,25930,1,1,1,0,LEGAL
213,0,19598,1,1,1,0,LEGAL
86,0,17678,1,1,1,0,LEGAL
114,1,31254,1,1,1,0,LEGAL
14,1,10183,1,1,1,0,LEGAL
112,1,49190,1,1,1,0,LEGAL
177,1,10762,1,1,1,0,LEGAL
162,0,33802,1,1,1,0,LEGAL
29,0,19089,1,1,1,0,LEGAL
234,0,522,1,1,1,0,LEGAL
114,0,36372,1,1,1,0,LEGAL
217,0,16033,1,1,1,0,LEGAL
34,1,58478,1,1,1,0,LEGAL
149,0,58204,1,1,1,0,LEGAL
59,1,1165,1,1,1,0,LEGAL
224,0,39663,1,1,1,0,LEGAL
25,1,30025,1,1,1,0,LEGAL
38,1,37438,1,1,1,0,LEGAL
189,1,24343,1,1,1,0,LEGAL
85,0,17902,1,1,1,0,LEGAL
73,0,58089,1,1,1,0,LEGAL
166,0,64081,1,1,1,0,LEGAL
85,1,40520,1,1,1,0,LEGAL
84,1,37876,1,1,1,0,LEGAL
44,1,62585,1,1,1,0,LEGAL
231,1,3285,1,1,1,0,LEGAL
56,0,54597,1,1,1,0,LEGAL
131,1,16785,1,1,1,0,LEGAL
234,1,20752,1,1,1,0,LEGAL
165,1,31767,1,1,1,0,LEGAL
95,1,52880,1,1,1,0,LEGAL
141,1,11941,1,1,1,0,LEGAL
56,0,20300,1,1,1,0,LEGAL
61,0,42318,1,1,1,0,LEGAL
29,0,36308,1,1,1,0,LEGAL
222,0,50504,1,1,1,0,LEGAL
179,0,14187,1,1,1,0,LEGAL
209,1,3117,1,1,1,0,LEGAL
144,0,21792,1,1,1,0,LEGAL
228,1,49288,1,1,1,0,LEGAL
215,0,1648,1,1,1,0,LEGAL
116,0,25316,1,1,1,0,LEGAL
139,1,54311,1,1,1,0,LEGAL
152,0,1880,1,1,1,0,LEGAL
16,0,36894,1,1,1,0,LEGAL
252,0,42778,1,1,1,0,LEGAL
213,1,51755,1,1,1,0,LEGAL
67,0,58156,1,1,1,0,LEGAL
21,1,28396,1,1,1,0,LEGAL
200,1,19095,1,1,1,0,LEGAL
231,1,25061,1,1,1,0,LEGAL
45,0,13966,1,1,1,0,LEGAL
124,1,28638,1,1,1,0,LEGAL
53,1,7627,1,1,1,0,LEGAL
196,1,32940,1,1,1,0,LEGAL
16,0,43012,1,1,1,0,LEGAL
98,0,47260,1,1,1,0,LEGAL
212,0,20233,1,1,1,0,LEGAL
159,0,60497,1,1,1,0,LEGAL
6,1,18857,1,1,1,0,LEGAL
94,0,17919,1,1,1,0,LEGAL
5,1,55944,1,1,1,0,LEGAL
60,0,14480,1,1,1,0,LEGAL
119,0,19416,1,1,1,0,LEGAL
183,0,22442,1,1,1,0,LEGAL
3,1,33542,1,1,1,0,LEGAL
217,1,46269,1,1,1,0,LEGAL
11,1,10228,1,1,1,0,LEGAL
91,0,10125,1,1,1,0,LEGAL
164,1,34657,1,1,1,0,LEGAL
125,1,29082,1,1,1,0,LEGAL
152,0,21150,1,1,1,0,LEGAL
217,1,12681,1,1,1,0,LEGAL
167,0,37330,1,1,1,0,LEGAL
49,1,9385,1,1,1,0,LEGAL
46,0,32336,1,1,1,0,LEGAL
118,0,50618,1,1,1,0,LEGAL
195,0,60744,1,1,1,0,LEGAL
143,0,2718,1,1,1,0,LEGAL
201,1,43483,1,1,1,0,LEGAL
114,0,31866,1,1,1,0,LEGAL
59,1,4940,1,1,1,0,LEGAL
90,1,6223,1,1,1,0,LEGAL
237,0,42908,1,1,1,0,LEGAL
49,1,46393,1,1,1,0,LEGAL
110,0,1280,1,1,1,0,LEGAL
82,1,53720,1,1,1,0,LEGAL
1,0,52035,1,1,1,0,LEGAL
201,1,1370,1,1,1,0,LEGAL
89,1,42414,1,1,1,0,LEGAL
148,1,11441,1,1,1,0,LEGAL
58,0,35382,1,1,1,0,LEGAL
250,0,20502,1,1,1,0,LEGAL
49,1,12782,1,1,1,0,LEGAL
79,0,7833,1,1,1,0,LEGAL
18,1,60407,1,1,1,0,LEGAL
181,0,6109,1,1,1,0,LEGAL
169,0,15321,1,1,1,0,LEGAL
219,1,13481,1,1,1,0,LEGAL
218,0,3568,1,1,1,0,LEGAL
237,1,37965,1,1,1,0,LEGAL
211,0,4824,1,1,1,0,LEGAL
105,0,44141,1,1,1,0,LEGAL
7,1,6110,1,1,1,0,LEGAL
232,1,7553,1,1,1,0,LEGAL
189,0,45039,1,1,1,0,LEGAL
167,1,40454,1,1,1,0,LEGAL
120,0,14824,1,1,1,0,LEGAL
102,1,58573,1,1,1,0,LEGAL
18,1,59616,1,1,1,0,LEGAL
55,1,60565,1,1,1,0,LEGAL
59,1,32217,1,1,1,0,LEGAL
240,1,19382,1,1,1,0,LEGAL
209,0,5016,1,1,1,0,LEGAL
105,1,52205,1,1,1,0,LEGAL
58,0,56051,1,1,1,0,LEGAL
158,1,32831,1,1,1,0,LEGAL
125,1,45544,1,1,1,0,LEGAL
63,0,3794,1,1,1,0,LEGAL
251,1,26839,1,1,1,0,LEGAL
162,0,61274,1,1,1,0,LEGAL
167,1,35483,1,1,1,0,LEGAL
133,0,11037,1,1,1,0,LEGAL
99,0,13126,1,1,1,0,LEGAL
28,1,445,1,1,1,0,LEGAL
23,1,50209,1,1,1,0,LEGAL
0,1,60431,1,1,1,0,LEGAL
11,0,21408,1,1,1,0,LEGAL
195,1,47500,1,1,1,0,LEGAL
117,1,48240,1,1,1,0,LEGAL
130,1,2592,1,1,1,0,LEGAL
252,0,21319,1,1,1,0,LEGAL
251,1,22097,1,1,1,0,LEGAL
63,0,57285,1,1,1,0,LEGAL
28,1,112,1,1,1,0,LEGAL
154,0,53192,1,1,1,0,LEGAL
47,0,30743,1,1,1,0,LEGAL
69,1,48331,1,1,1,0,LEGAL
241,1,45439,1,1,1,0,LEGAL
80,0,48228,1,1,1,0,LEGAL
184,0,42426,1,1,1,0,LEGAL
220,0,49238,1,1,1,0,LEGAL
79,1,47080,1,1,1,0,LEGAL
243,0,10554,1,1,1,0,LEGAL
125,0,26480,1,1,1,0,LEGAL
43,0,45874,1,1,1,0,LEGAL
28,0,18216,1,1,1,0,LEGAL
206,0,5355,1,1,1,0,LEGAL
24,1,1461,1,1,1,0,LEGAL
151,0,35488,1,1,1,0,LEGAL
78,1,39961,1,1,1,0,LEGAL
195,0,27817,1,1,1,0,LEGAL
120,0,28079,1,1,1,0,LEGAL
195,1,12574,1,1,1,0,LEGAL
5,0,47601,1,1,1,0,LEGAL
23,0,53527,1,1,1,0,LEGAL
107,1,33637,1,1,1,0,LEGAL
72,0,44511,1,1,1,0,LEGAL
184,1,6938,1,1,1,0,LEGAL
152,0,13458,1,1,1,0,LEGAL
118,0,50550,1,1,1,0,LEGAL
195,1,26861,1,1,1,0,LEGAL
66,1,56954,1,1,1,0,LEGAL
21,1,47954,1,1,1,0,LEGAL
161,1,21986,1,1,1,0,LEGAL
171,0,52280,1,1,1,0,LEGAL
155,1,16729,1,1,1,0,LEGAL
85,0,46164,1,1,1,0,LEGAL
33,0,44627,1,1,1,0,LEGAL
90,1,19486,1,1,1,0,LEGAL
229,0,33405,1,1,1,0,LEGAL
129,0,23278,1,1,1,0,LEGAL
200,0,31114,1,1,1,0,LEGAL
188,0,33599,1,1,1,0,LEGAL
168,1,14269,1,1,1,0,LEGAL
56,1,50159,1,1,1,0,LEGAL
54,0,52140,1,1,1,0,LEGAL
71,0,39299,1,1,1,0,LEGAL
220,0,26737,1,1,1,0,LEGAL
107,1,41075,1,1,1,0,LEGAL
70,0,52417,1,1,1,0,LEGAL
100,0,30244,1,1,1,0,LEGAL
241,1,15463,1,1,1,0,LEGAL
232,0,3122,1,1,1,0,LEGAL
251,0,54218,1,1,1,0,LEGAL
248,1,12230,1,1,1,0,LEGAL
49,1,57384,1,1,1,0,LEGAL
217,1,47912,1,1,1,0,LEGAL
234,1,156,1,1,1,0,LEGAL
116,1,47453,1,1,1,0,LEGAL
211,0,15713,1,1,1,0,LEGAL
215,1,9835,1,1,1,0,LEGAL
73,0,35024,1,1,1,0,LEGAL
71,1,54811,1,1,1,0,LEGAL
35,0,42240,1,1,1,0,LEGAL
85,0,48855,1,1,1,0,LEGAL
47,1,34642,1,1,1,0,LEGAL
87,0,349,1,1,1,0,LEGAL
85,0,24183,1,1,1,0,LEGAL
216,0,25582,1,1,1,0,LEGAL
255,1,30747,1,1,1,0,LEGAL
244,0,7041,1,1,1,0,LEGAL
113,0,40477,1,1,1,0,LEGAL
5,1,8255,1,1,1,0,LEGAL
37,1,46722,1,1,1,0,LEGAL
54,0,43367,1,1,1,0,LEGAL
186,0,58445,1,1,1,0,LEGAL
49,1,23397,1,1,1,0,LEGAL
15,0,7966,1,1,1,0,LEGAL
160,1,51069,1,1,1,0,LEGAL
148,1,25365,1,1,1,0,LEGAL
26,0,787,1,1,1,0,LEGAL
209,1,26581,1,1,1,0,LEGAL
243,1,29507,1,1,1,0,LEGAL
90,1,4723,1,1,1,0,LEGAL
37,0,7150,1,1,1,0,LEGAL
132,1,1259,1,1,1,0,LEGAL
122,1,36193,1,1,1,0,LEGAL
86,0,58732,1,1,1,0,LEGAL
177,1,59269,1,1,1,0,LEGAL
230,0,27070,1,1,1,0,LEGAL
129,0,44978,1,1,1,0,LEGAL
120,1,30479,1,1,1,0,LEGAL
9,0,33198,1,1,1,0,LEGAL
228,1,28402,1,1,1,0,LEGAL
203,1,30513,1,1,1,0,LEGAL
229,1,29889,1,1,1,0,LEGAL
10,1,32396,1,1,1,0,LEGAL
64,0,35100,1,1,1,0,LEGAL
98,0,31302,1,1,1,0,LEGAL
121,1,62495,1,1,1,0,LEGAL
208,1,29799,1,1,1,0,LEGAL
121,0,27352,1,1,1,0,LEGAL
56,1,22724,1,1,1,0,LEGAL
179,1,31095,1,1,1,0,LEGAL
14,1,58296,1,1,1,0,LEGAL
220,0,56921,1,1,1,0,LEGAL
172,0,681,1,1,1,0,LEGAL
49,1,36550,1,1,1,0,LEGAL
207,0,23620,1,1,1,0,LEGAL
208,0,60378,1,1,1,0,LEGAL
180,0,43641,1,1,1,0,LEGAL
200,0,20911,1,1,1,0,LEGAL
155,0,16306,1,1,1,0,LEGAL
169,0,28177,1,1,1,0,LEGAL
221,0,51094,1,1,1,0,LEGAL
103,0,59071,1,1,1,0,LEGAL
46,0,57236,1,1,1,0,LEGAL
72,0,1525,1,1,1,0,LEGAL
148,0,50240,1,1,1,0,LEGAL
138,0,32356,1,1,1,0,LEGAL
77,1,45501,1,1,1,0,LEGAL
203,1,1758,1,1,1,0,LEGAL
158,0,4007,1,1,1,0,LEGAL
198,0,20369,1,1,1,0,LEGAL
24,1,25633,1,1,1,0,LEGAL
35,1,34918,1,1,1,0,LEGAL
26,1,48286,1,1,1,0,LEGAL
182,0,12127,1,1,1,0,LEGAL
166,1,46194,1,1,1,0,LEGAL
137,1,45036,1,1,1,0,LEGAL
220,0,5013,1,1,1,0,LEGAL
88,1,24438,1,1,1,0,LEGAL
155,1,33849,1,1,1,0,LEGAL
110,1,7930,1,1,1,0,LEGAL
36,0,19721,1,1,1,0,LEGAL
123,1,18590,1,1,1,0,LEGAL
102,1,46003,1,1,1,0,LEGAL
114,0,19835,1,1,1,0,LEGAL
10,1,21823,1,1,1,0,LEGAL
167,0,43661,1,1,1,0,LEGAL
188,1,13277,1,1,1,0,LEGAL
177,0,20529,1,1,1,0,LEGAL
154,0,21251,1,1,1,0,LEGAL
82,0,60349,1,1,1,0,LEGAL
107,1,38535,1,1,1,0,LEGAL
74,1,14808,1,1,1,0,LEGAL
100,1,23946,1,1,1,0,LEGAL
73,0,9877,1,1,1,0,LEGAL
0,0,59744,1,1,1,0,LEGAL
251,1,9978,1,1,1,0,LEGAL
130,1,22035,1,1,1,0,LEGAL
105,1,50498,1,1,1,0,LEGAL
212,0,23228,1,1,1,0,LEGAL
163,1,36628,1,1,1,0,LEGAL
182,1,23499,1,1,1,0,LEGAL
44,0,59755,1,1,1,0,LEGAL
215,0,1324,1,1,1,0,LEGAL
135,0,40973,1,1,1,0,LEGAL
6,0,32095,1,1,1,0,LEGAL
151,0,18365,1,1,1,0,LEGAL
80,1,46758,1,1,1,0,LEGAL
50,1,26125,1,1,1,0,LEGAL
1,0,32859,1,1,1,0,LEGAL
36,0,52846,1,1,1,0,LEGAL
86,1,12639,1,1,1,0,LEGAL
123,0,7550,1,1,1,0,LEGAL
177,1,33240,1,1,1,0,LEGAL
238,1,24712,1,1,1,0,LEGAL
86,1,42352,1,1,1,0,LEGAL
2,0,7371,1,1,1,0,LEGAL
112,0,55311,1,1,1,0,LEGAL
4,1,33894,1,1,1,0,LEGAL
147,0,52716,1,1,1,0,LEGAL
63,0,18543,1,1,1,0,LEGAL
155,1,21131,1,1,1,0,LEGAL
94,1,32427,1,1,1,0,LEGAL
13,0,56288,1,1,1,0,LEGAL
82,1,62109,1,1,1,0,LEGAL
249,1,18433,1,1,1,0,LEGAL
169,1,15420,1,1,1,0,LEGAL
130,0,33370,1,1,1,0,LEGAL
101,1,39705,1,1,1,0,LEGAL
38,1,47052,1,1,1,0,LEGAL
134,1,51873,1,1,1,0,LEGAL
11,1,32727,1,1,1,0,LEGAL
57,1,37300,1,1,1,0,LEGAL
99,1,4215,1,1,1,0,LEGAL
131,0,46478,1,1,1,0,LEGAL
136,1,26305,1,1,1,0,LEGAL
94,1,21289,1,1,1,0,LEGAL
69,1,5569,1,1,1,0,LEGAL
10,1,30789,1,1,1,0,LEGAL
149,1,37056,1,1,1,0,LEGAL
220,1,7026,1,1,1,0,LEGAL
231,1,5278,1,1,1,0,LEGAL
37,1,55157,1,1,1,0,LEGAL
237,1,36404,1,1,1,0,LEGAL
172,1,41408,1,1,1,0,LEGAL
86,0,50678,1,1,1,0,LEGAL
35,1,31170,1,1,1,0,LEGAL
227,0,31818,1,1,1,0,LEGAL
145,1,8840,1,1,1,0,LEGAL
7,0,18430,1,1,1,0,LEGAL
32,1,14749,1,1,1,0,LEGAL
174,0,33424,1,1,1,0,LEGAL
188,1,25022,1,1,1,0,LEGAL
102,1,30435,1,1,1,0,LEGAL
70,0,36565,1,1,1,0,LEGAL
46,0,37042,1,1,1,0,LEGAL
161,0,11828,1,1,1,0,LEGAL
244,0,60970,1,1,1,0,LEGAL
